debugC0efH:debugghBgF,0,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugC0efH:debugghBgF,1,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 929}"
debugC0efH:debugghBgF,2,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 298}"
debugC0efH:debugghBgF,3,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 163}"
debugC0efH:debugghBgF,4,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 932}"
debugS0qbJ:debugKo1tc,0,1.68123E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugS0qbJ:debugKo1tc,1,1.68123E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 1613}"
debugS0qbJ:debugKo1tc,2,1.68123E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 580}"
debugS0qbJ:debugKo1tc,3,1.68123E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 778}"
debugS0qbJ:debugKo1tc,4,1.68123E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 1213}"
debugS0qbJ:debugKo1tc,5,1.68123E+12,"{""phase"": ""demographics"", ""status"": ""begin""}"
debugS0qbJ:debugKo1tc,6,1.68123E+12,"{""phase"": ""demographics"", ""status"": ""submit""}"
debugS0qbJ:debugKo1tc,7,1.68123E+12,"{""phase"": ""demographics"", ""gender"": ""male""}"
debugS0qbJ:debugKo1tc,8,1.68123E+12,"{""phase"": ""demographics"", ""other"": """"}"
debugS0qbJ:debugKo1tc,9,1.68123E+12,"{""phase"": ""demographics"", ""age"": ""22""}"
debugS0qbJ:debugKo1tc,10,1.68123E+12,"{""phase"": ""demographics"", ""prolific"": ""l0l""}"
debugS0qbJ:debugKo1tc,11,1.68123E+12,"{""phase"": ""demographics"", ""robot"": ""10""}"
debugS0qbJ:debugKo1tc,12,1.68123E+12,"{""phase"": ""demographics"", ""prolific"": ""10""}"
debugS0qbJ:debugKo1tc,13,1.68123E+12,"{""phase"": ""video-group-1"", ""status"": ""begin""}"
debugS0qbJ:debugKo1tc,14,1.68123E+12,"{""phase"": ""rossascale"", ""status"": ""begin""}"
debugS0qbJ:debugKo1tc,15,1.68123E+12,"{""phase"": ""rossascale"", ""status"": ""submit""}"
debugS0qbJ:debugKo1tc,16,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,17,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,18,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,19,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,20,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,21,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,22,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,23,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,24,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,25,1.68123E+12,"{""phase"": ""video-group-1"", ""status"": ""begin""}"
debugS0qbJ:debugKo1tc,26,1.68123E+12,"{""phase"": ""rossascale"", ""status"": ""begin""}"
debugS0qbJ:debugKo1tc,27,1.68123E+12,"{""phase"": ""rossascale"", ""status"": ""submit""}"
debugS0qbJ:debugKo1tc,28,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,29,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,30,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,31,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,32,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,33,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,34,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,35,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,36,1.68123E+12,"{""phase"": ""rossascale"", ""name"": ""10""}"
debugS0qbJ:debugKo1tc,37,1.68123E+12,"{""phase"": ""postquestionnaire"", ""status"": ""begin""}"
debugS0qbJ:debugKo1tc,38,1.68123E+12,"{""phase"": ""postquestionnaire"", ""status"": ""submit""}"
debugS0qbJ:debugKo1tc,39,1.68123E+12,"{""phase"": ""postquestionnaire"", ""name"": ""on""}"
debugS0qbJ:debugKo1tc,40,1.68123E+12,"{""phase"": ""postquestionnaire"", ""name"": ""10""}"
debugB8eoE:debugv0OhH,0,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
debugB8eoE:debugv0OhH,1,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-1.html"", ""indexOf"": 0, ""action"": ""NextPage"", ""viewTime"": 564}"
debugB8eoE:debugv0OhH,2,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-2.html"", ""indexOf"": 1, ""action"": ""NextPage"", ""viewTime"": 234}"
debugB8eoE:debugv0OhH,3,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-3.html"", ""indexOf"": 2, ""action"": ""NextPage"", ""viewTime"": 231}"
debugB8eoE:debugv0OhH,4,1.68092E+12,"{""phase"": ""INSTRUCTIONS"", ""template"": ""instructions/instruct-ready.html"", ""indexOf"": 3, ""action"": ""FinishInstructions"", ""viewTime"": 580}"
debugGqk5n:debug9qLqr,0,1.68093E+12,"{""phase"": ""INSTRUCTIONS"", ""templates"": [""instructions/instruct-1.html"", ""instructions/instruct-2.html"", ""instructions/instruct-3.html"", ""instructions/instruct-ready.html""], ""action"": ""Begin""}"
